,stopTime_ES,mse_ES,stopTime_AIC,mse_AIC,mse_min,,,,,,,
333,61,2.3282,51,2.4660,2.2558,,,,,,,
334,54,0.9485,51,0.9658,0.7567,,,,,,,
335,34,0.5958,98,0.5217,0.2085,,,,,,,
336,29,2.2671,73,0.7576,0.6597,,,,,,,
337,25,3.2905,82,1.8923,1.8622,,,,,,,
338,47,0.7806,74,0.7568,0.6938,,,,,,,
339,46,0.8234,77,1.0303,0.7353,,,,,,,
340,38,1.1771,134,1.3024,0.6979,,,,,,,
341,86,1.7899,118,1.7570,1.7264,,,,,,,
342,35,2.5409,77,1.9605,1.8872,,,,,,,
343,48,0.4635,84,0.5165,0.3942,,,,,,,
344,56,1.0690,100,1.3283,0.9869,,,,,,,
345,56,0.9812,109,1.2593,0.9427,,,,,,,
346,24,2.1927,123,1.1810,0.8467,,,,,,,
347,30,2.4739,86,2.1200,1.8559,,,,,,,
348,23,2.6808,46,1.0478,0.6471,,,,,,,
349,46,1.8856,202,2.2261,1.5528,,,,,,,
350,31,1.7810,83,1.1339,1.0941,,,,,,,
351,32,1.0214,51,1.4169,1.0214,,,,,,,
352,46,1.6194,81,0.9838,0.8542,,,,,,,
353,30,1.9745,74,1.6127,1.4689,,,,,,,
354,30,3.0029,91,2.2775,2.1455,,,,,,,
355,49,2.5122,105,2.9953,2.2849,,,,,,,
356,20,3.2127,65,1.6835,1.5356,,,,,,,
357,37,0.8643,64,0.6240,0.5683,,,,,,,
358,334,1.9049,42,1.3569,1.0249,,,,,,,
359,44,2.0356,60,2.1416,2.0013,,,,,,,
360,27,4.3771,78,1.7225,1.4048,,,,,,,
361,24,3.3721,49,1.9908,1.5642,,,,,,,
362,49,0.4366,60,0.4093,0.3943,,,,,,,
363,35,1.2675,81,0.5803,0.5706,,,,,,,
364,25,2.7316,72,2.5431,2.2776,,,,,,,
365,45,1.4549,99,0.8639,0.8297,,,,,,,
366,71,2.1511,43,2.6109,1.9514,,,,,,,
367,23,3.5201,53,1.4299,1.1370,,,,,,,
368,40,1.9972,64,2.3258,1.8830,,,,,,,
369,49,1.4007,95,0.7597,0.7039,,,,,,,
370,33,4.0065,83,2.2517,1.8857,,,,,,,
371,74,1.2487,165,1.3842,1.1479,,,,,,,
372,27,4.6549,82,4.1846,3.9264,,,,,,,
373,18,3.2111,61,0.6085,0.5331,,,,,,,
374,133,1.8733,42,2.2136,1.8543,,,,,,,
375,32,2.0413,60,1.2007,0.9490,,,,,,,
376,60,0.3624,73,0.3852,0.3398,,,,,,,
377,57,1.4474,70,1.2592,1.1329,,,,,,,
378,64,0.7081,78,0.7812,0.6488,,,,,,,
379,600,2.0426,32,1.6176,1.4595,,,,,,,
380,46,1.1645,132,1.4971,1.0648,,,,,,,
381,28,1.4514,263,1.0228,0.6757,,,,,,,
382,47,2.8415,79,3.0331,2.7781,,,,,,,
383,85,0.3317,50,0.3966,0.3065,,,,,,,
384,38,0.9086,57,0.3393,0.2457,,,,,,,
385,107,1.7568,36,2.0902,1.7143,,,,,,,
386,37,0.9768,92,0.9257,0.6453,,,,,,,
387,40,2.1988,137,1.5166,1.4754,,,,,,,
388,47,0.1078,111,0.6324,0.0713,,,,,,,
389,33,2.9327,197,2.0672,1.6761,,,,,,,
390,46,0.5016,59,0.6022,0.5016,,,,,,,
391,37,0.7040,61,0.7643,0.5785,,,,,,,
392,54,0.8028,58,0.7666,0.7502,,,,,,,
393,600,1.9993,55,0.4714,0.4555,,,,,,,
394,41,0.9681,52,0.7341,0.6271,,,,,,,
395,48,2.2649,114,2.5427,2.1078,,,,,,,
396,40,2.1924,68,1.7625,1.7157,,,,,,,
397,31,1.8742,66,0.8204,0.8064,,,,,,,
398,18,7.0643,50,3.6824,3.6274,,,,,,,
399,40,1.2374,44,1.2807,1.2374,,,,,,,
400,14,3.7789,92,1.2913,1.2212,,,,,,,
401,22,1.7208,46,1.6320,1.5095,,,,,,,
402,36,1.6391,110,1.5196,1.3275,,,,,,,
403,27,1.8979,91,1.1550,1.1142,,,,,,,
404,34,2.2043,41,2.0739,2.0328,,,,,,,
405,91,1.4957,50,1.8018,1.4664,,,,,,,
406,34,1.0073,44,1.0136,0.9356,,,,,,,
407,35,1.3347,43,1.0617,0.6925,,,,,,,
408,27,2.6766,97,0.6377,0.6136,,,,,,,
409,65,1.7170,73,1.7709,1.7072,,,,,,,
410,18,4.5197,55,1.8111,1.4751,,,,,,,
411,47,3.4026,83,2.2433,2.0200,,,,,,,
412,38,2.1873,58,2.1056,2.0134,,,,,,,
413,76,1.2596,229,2.3255,1.1806,,,,,,,
414,25,1.5843,47,0.9615,0.9615,,,,,,,
415,68,0.5903,102,0.7019,0.5471,,,,,,,
416,28,4.6880,110,2.3276,2.2832,,,,,,,
417,20,1.8191,44,0.8559,0.7895,,,,,,,
418,25,5.1344,112,1.3150,1.2435,,,,,,,
419,40,0.5314,82,0.6127,0.3662,,,,,,,
420,120,1.3146,53,1.4333,1.2885,,,,,,,
421,29,1.8597,73,1.1452,1.0993,,,,,,,
422,28,1.7711,123,2.6957,1.6438,,,,,,,
423,31,2.1826,59,1.4627,1.4503,,,,,,,
424,30,3.5141,71,1.9418,1.8781,,,,,,,
425,42,0.4558,56,0.4703,0.4001,,,,,,,
426,32,3.0815,94,1.3874,1.3079,,,,,,,
427,410,2.1799,47,2.9092,1.9212,,,,,,,
428,34,1.4280,66,0.8076,0.7769,,,,,,,
429,39,1.4846,96,1.2595,1.0958,,,,,,,
430,35,2.5098,108,0.8065,0.7312,,,,,,,
431,13,6.0125,59,2.8622,2.2825,,,,,,,
432,56,0.7244,54,0.6869,0.5755,,,,,,,
433,41,1.7435,86,2.0697,1.6374,,,,,,,
434,24,4.4966,62,1.8934,1.7577,,,,,,,
435,600,1.8883,84,1.4514,1.4186,,,,,,,
436,27,3.8448,102,2.7423,2.6806,,,,,,,
437,56,0.6245,94,0.8453,0.6041,,,,,,,
438,48,2.2123,52,2.0636,1.5350,,,,,,,
439,44,1.0609,117,0.8285,0.6122,,,,,,,
440,47,3.4982,60,3.0424,2.7085,,,,,,,
441,29,1.9432,62,0.3450,0.2652,,,,,,,
442,45,1.2942,79,1.1592,1.0858,,,,,,,
443,48,1.3297,47,1.3313,1.2210,,,,,,,
444,56,1.6752,65,1.5218,1.2855,,,,,,,
445,32,2.6326,60,0.9579,0.6171,,,,,,,
446,42,0.3778,82,0.4849,0.3036,,,,,,,
447,46,1.1371,69,0.7836,0.6340,,,,,,,
448,28,3.6740,71,1.3834,1.2682,,,,,,,
449,57,1.1391,60,1.0845,1.0233,,,,,,,
450,44,2.5688,79,1.9063,1.7782,,,,,,,
451,19,4.1307,60,1.7100,1.3867,,,,,,,
452,26,1.7719,63,0.7673,0.7673,,,,,,,
453,27,2.0249,69,0.2616,0.2533,,,,,,,
454,19,4.6576,72,1.5138,1.3916,,,,,,,
455,32,1.6334,47,1.0139,0.8093,,,,,,,
456,28,1.9690,59,0.9234,0.8835,,,,,,,
457,20,4.4318,92,1.4955,1.4469,,,,,,,
458,44,0.7592,115,0.4884,0.3669,,,,,,,
459,36,1.4404,43,1.0261,0.6700,,,,,,,
460,29,1.7389,51,0.9082,0.7557,,,,,,,
461,27,0.6792,57,0.1251,0.0597,,,,,,,
462,25,2.7748,164,1.3069,1.2708,,,,,,,
463,42,0.4609,104,0.3490,0.2304,,,,,,,
464,28,4.3828,77,2.6181,2.5096,,,,,,,
465,26,1.8908,76,1.1001,0.9845,,,,,,,
466,32,1.7430,110,1.7398,1.1813,,,,,,,
467,70,1.0292,52,1.1458,0.9640,,,,,,,
468,55,1.6678,72,1.7298,1.6382,,,,,,,
469,37,0.8241,86,0.7939,0.4799,,,,,,,
470,36,1.5115,74,1.1367,1.1015,,,,,,,
471,29,2.5804,68,1.9439,1.8581,,,,,,,
472,33,1.9188,115,0.8156,0.8093,,,,,,,
473,38,3.2327,53,2.7319,1.8555,,,,,,,
474,600,2.1371,51,2.6156,1.9627,,,,,,,
475,16,3.8475,67,0.7346,0.6796,,,,,,,
476,33,1.1123,103,0.5587,0.4442,,,,,,,
477,22,2.4130,83,0.9044,0.9039,,,,,,,
478,38,0.5071,60,0.7570,0.4681,,,,,,,
479,600,3.3973,35,1.4714,1.3968,,,,,,,
480,20,4.0471,58,1.9262,1.8695,,,,,,,
481,29,1.0231,123,1.3264,0.5957,,,,,,,
482,44,0.8995,151,0.3150,0.1188,,,,,,,
483,66,1.4750,60,1.4463,1.3351,,,,,,,
484,25,1.6345,93,0.3284,0.3129,,,,,,,
485,28,2.2898,66,1.2976,1.2219,,,,,,,
486,127,1.0279,52,0.7502,0.6986,,,,,,,
487,27,2.9482,102,1.2542,1.2203,,,,,,,
488,33,3.1389,80,1.4779,1.4506,,,,,,,
489,31,0.7269,77,0.4273,0.2309,,,,,,,
490,149,2.4809,40,3.2285,2.4551,,,,,,,
491,26,3.2508,52,2.5714,2.3767,,,,,,,
492,30,1.5102,112,1.4231,0.8983,,,,,,,
493,143,3.6546,60,2.9240,2.5070,,,,,,,
494,20,4.8219,111,2.0394,2.0086,,,,,,,
495,32,1.3845,80,0.8407,0.6912,,,,,,,
496,34,0.5400,104,1.5196,0.4595,,,,,,,
497,68,1.8668,215,3.5788,1.6790,,,,,,,
498,205,0.6951,61,0.1384,0.1326,,,,,,,
499,27,4.1658,112,1.4863,1.4632,,,,,,,
500,24,3.8581,110,1.3180,1.2972,,,,,,,
501,68,3.3406,107,3.8376,3.2182,,,,,,,
502,86,2.6283,48,2.6282,2.4814,,,,,,,
503,40,1.1733,77,1.0231,0.9389,,,,,,,
504,22,3.7956,68,1.2466,1.2283,,,,,,,
505,36,2.1445,71,2.4001,2.0120,,,,,,,
506,55,1.3955,52,1.4180,1.2912,,,,,,,
507,57,0.9216,103,0.9623,0.8141,,,,,,,
508,30,0.6818,51,0.3337,0.3157,,,,,,,
509,41,0.8777,81,1.1629,0.7531,,,,,,,
510,27,2.3816,88,0.7350,0.7146,,,,,,,
511,41,3.3082,47,2.8224,1.7780,,,,,,,
512,42,4.9525,49,4.6111,3.1945,,,,,,,
513,65,1.0257,77,0.9358,0.9261,,,,,,,
514,59,1.4581,84,1.2883,1.2861,,,,,,,
515,30,0.9283,138,1.0057,0.4253,,,,,,,
516,60,0.9188,66,1.0111,0.6943,,,,,,,
517,58,2.6328,90,2.5982,2.4963,,,,,,,
518,14,4.9548,85,1.5306,1.5205,,,,,,,
519,32,1.4308,55,1.4786,1.3138,,,,,,,
520,80,1.6400,55,1.6659,1.6123,,,,,,,
521,69,4.2155,52,4.3608,4.1434,,,,,,,
522,58,0.8626,83,1.0597,0.8075,,,,,,,
523,19,3.0475,126,1.1006,0.8973,,,,,,,
524,40,0.7925,47,0.5926,0.4621,,,,,,,
525,31,1.9498,53,1.0425,0.8614,,,,,,,
526,31,3.8100,74,2.5427,2.5427,,,,,,,
527,31,2.5699,66,1.6002,1.5743,,,,,,,
528,47,0.3835,71,0.2943,0.2858,,,,,,,
529,21,4.5636,74,1.5891,1.1695,,,,,,,
530,29,1.1419,42,0.4800,0.4020,,,,,,,
531,34,1.7901,65,0.7350,0.6545,,,,,,,
532,54,0.8101,99,0.6102,0.5980,,,,,,,
533,19,2.6419,68,0.7277,0.5558,,,,,,,
534,50,2.1705,72,1.9096,1.8560,,,,,,,
535,24,3.3133,48,1.8822,1.4223,,,,,,,
536,48,2.9943,38,3.3745,1.9403,,,,,,,
537,40,0.9087,100,0.4607,0.3494,,,,,,,
538,49,1.7167,76,1.3955,1.3955,,,,,,,
539,27,1.6306,74,0.4617,0.4487,,,,,,,
540,50,0.3686,92,0.2423,0.2268,,,,,,,
541,23,4.0592,58,1.3985,1.1065,,,,,,,
542,21,2.1612,72,0.4380,0.4305,,,,,,,
543,600,1.8554,41,0.5182,0.3011,,,,,,,
544,45,1.3529,105,0.7645,0.7538,,,,,,,
545,42,1.9870,63,1.1561,0.9774,,,,,,,
546,15,3.5891,56,1.0198,0.6978,,,,,,,
547,19,5.7655,137,3.3554,3.3413,,,,,,,
548,21,3.7914,78,1.8255,1.8005,,,,,,,
549,37,1.8468,58,1.3882,1.3369,,,,,,,
550,27,0.5689,112,1.2800,0.5516,,,,,,,
551,44,0.5201,178,1.6786,0.3918,,,,,,,
552,89,1.6956,103,1.6722,1.6480,,,,,,,
553,36,2.1592,53,2.2273,2.0293,,,,,,,
554,31,1.9834,74,0.8626,0.8582,,,,,,,
555,31,2.9913,171,1.3718,1.2425,,,,,,,
556,45,2.4572,58,2.0570,1.5227,,,,,,,
557,44,0.8763,66,0.5980,0.5591,,,,,,,
558,22,4.9094,77,3.6850,3.6218,,,,,,,
559,11,4.6714,86,2.3625,2.3279,,,,,,,
560,27,1.3541,65,0.7355,0.6913,,,,,,,
561,54,2.4090,63,2.2703,2.1493,,,,,,,
562,27,3.9273,136,2.5796,2.5346,,,,,,,
563,44,2.1562,80,1.3674,1.2356,,,,,,,
564,73,1.2187,66,1.1453,0.6848,,,,,,,
565,69,2.4840,80,2.5583,2.3856,,,,,,,
566,59,0.7600,58,0.7727,0.5113,,,,,,,
567,600,1.0797,36,1.1799,0.8978,,,,,,,
568,28,1.0735,73,0.6509,0.3783,,,,,,,
569,37,4.2984,68,2.7678,1.9556,,,,,,,
570,30,2.0465,94,1.5773,1.4638,,,,,,,
571,33,1.8378,134,1.4391,1.0312,,,,,,,
572,45,0.8731,75,0.4139,0.4073,,,,,,,
573,44,0.9130,65,0.7051,0.6978,,,,,,,
574,18,4.8705,56,3.9792,3.8490,,,,,,,
575,38,0.8534,57,0.6316,0.6204,,,,,,,
576,51,0.7058,51,0.7058,0.6514,,,,,,,
577,38,2.2173,97,2.2316,1.8936,,,,,,,
578,22,2.2409,73,1.0185,0.9763,,,,,,,
579,41,0.9408,113,2.3379,0.9197,,,,,,,
580,32,0.8092,86,0.7109,0.3258,,,,,,,
581,27,2.8247,94,0.9798,0.9558,,,,,,,
582,27,1.3977,47,1.5480,1.2977,,,,,,,
583,600,1.6148,54,1.1097,0.8414,,,,,,,
584,12,3.5547,81,1.8692,1.7455,,,,,,,
585,43,3.0257,98,3.3997,2.8212,,,,,,,
586,23,3.2602,83,1.1443,1.0938,,,,,,,
587,117,1.3260,252,2.2548,1.1026,,,,,,,
588,36,1.4927,85,1.4769,1.3569,,,,,,,
589,55,1.7121,119,1.2536,1.1947,,,,,,,
590,39,3.4749,94,2.6831,2.6278,,,,,,,
591,35,0.9093,70,0.7215,0.5847,,,,,,,
592,37,2.2511,99,1.6212,1.5919,,,,,,,
593,49,1.2348,81,0.5458,0.4379,,,,,,,
594,31,1.2396,48,0.8786,0.7193,,,,,,,
595,31,2.7029,99,1.2670,1.2423,,,,,,,
596,34,1.1336,84,0.4165,0.3935,,,,,,,
597,600,1.3941,39,0.5618,0.5293,,,,,,,
598,42,1.6907,280,1.1936,0.6938,,,,,,,
599,28,0.6941,70,0.4984,0.2597,,,,,,,
600,21,3.6321,139,0.7990,0.7517,,,,,,,
601,32,1.1253,108,0.5882,0.4612,,,,,,,
602,32,1.5833,67,0.6852,0.6494,,,,,,,
603,51,1.4455,79,1.6231,1.3769,,,,,,,
604,23,3.1246,160,2.0224,1.8861,,,,,,,
605,23,2.7066,82,1.6279,1.5758,,,,,,,
606,41,3.6667,71,2.8717,2.5772,,,,,,,
607,20,3.4410,50,1.7365,1.3375,,,,,,,
608,78,0.8334,43,1.1925,0.7831,,,,,,,
609,25,1.6248,70,1.3190,1.2697,,,,,,,
610,42,2.1110,91,2.6456,2.0222,,,,,,,
611,18,1.5424,60,0.8626,0.7984,,,,,,,
612,36,2.3055,70,1.8314,1.7788,,,,,,,
613,23,3.7374,53,1.5690,1.5211,,,,,,,
614,36,1.0374,65,1.0785,0.9438,,,,,,,
615,28,1.1289,143,0.6192,0.2691,,,,,,,
616,24,1.2136,110,1.9632,0.9231,,,,,,,
617,89,2.4253,40,2.8874,2.3881,,,,,,,
618,25,2.4494,95,2.0504,1.6519,,,,,,,
619,51,1.0288,55,0.9560,0.9109,,,,,,,
620,27,2.2632,53,1.8992,1.7928,,,,,,,
621,51,1.6422,30,1.8710,1.4565,,,,,,,
622,31,1.9476,73,0.9052,0.6768,,,,,,,
623,38,0.7139,50,0.6369,0.6357,,,,,,,
624,36,1.8286,90,1.1342,1.0106,,,,,,,
625,50,2.6100,44,2.6378,2.1947,,,,,,,
626,29,3.5066,54,2.7414,2.5006,,,,,,,
627,46,1.7104,81,1.6561,1.5835,,,,,,,
628,34,1.6346,80,0.9526,0.9037,,,,,,,
629,27,2.5696,105,1.6078,1.5301,,,,,,,
630,40,0.8576,70,0.4373,0.4089,,,,,,,
631,24,2.7456,46,2.0411,1.9200,,,,,,,
632,61,1.0226,92,1.3655,0.9955,,,,,,,
633,27,2.4128,56,1.6060,1.4869,,,,,,,
634,18,1.8961,65,0.7476,0.7328,,,,,,,
635,41,2.0608,34,2.2192,1.4904,,,,,,,
636,26,5.5491,167,2.5888,2.5300,,,,,,,
637,30,1.9657,52,1.1388,1.1239,,,,,,,
638,26,4.3919,64,2.6114,2.3428,,,,,,,
639,32,3.4994,101,1.2403,1.1691,,,,,,,
640,34,3.0753,116,1.3010,1.2820,,,,,,,
641,42,0.3749,80,0.2254,0.1369,,,,,,,
642,26,2.6416,65,1.2988,1.2826,,,,,,,
643,77,2.1960,43,2.4426,2.1389,,,,,,,
644,46,1.3539,44,1.4212,1.0593,,,,,,,
645,23,2.1162,127,0.8209,0.7923,,,,,,,
646,29,0.9628,67,0.4192,0.3918,,,,,,,
647,39,1.5289,94,0.7327,0.7175,,,,,,,
648,25,1.1221,57,0.3999,0.3866,,,,,,,
649,39,1.3269,75,1.5242,1.2105,,,,,,,
650,23,8.0520,86,4.2364,4.0343,,,,,,,
651,58,2.4677,63,2.5722,2.1995,,,,,,,
652,39,1.2541,105,1.6089,1.0859,,,,,,,
653,35,1.8647,76,1.1304,1.0771,,,,,,,
654,46,1.1130,142,1.3146,0.7554,,,,,,,
655,29,2.0184,124,1.1352,0.9806,,,,,,,
656,29,1.9974,125,0.7495,0.6656,,,,,,,
657,33,3.8669,106,2.7271,2.6721,,,,,,,
658,38,0.4350,111,1.1643,0.3814,,,,,,,
659,28,2.7437,221,2.3978,1.6787,,,,,,,
660,28,1.8179,69,0.4865,0.4738,,,,,,,
661,42,1.7431,64,1.2810,1.2069,,,,,,,
662,89,1.6965,48,1.9995,1.6810,,,,,,,
663,49,1.1870,65,1.0896,1.0649,,,,,,,
664,26,2.6610,93,0.8794,0.8584,,,,,,,
665,46,1.5444,72,1.2514,1.2460,,,,,,,
