,stopTime_ES,mse_ES,stopTime_AIC,mse_AIC,mse_min,,,,,,,
666,29,1.4708,41,1.1613,1.1445,,,,,,,
667,59,2.3907,51,2.5696,2.1572,,,,,,,
668,63,0.5349,94,0.8913,0.4421,,,,,,,
669,41,0.8689,238,2.4241,0.8369,,,,,,,
670,39,1.9659,109,1.5078,1.3720,,,,,,,
671,21,2.7580,41,1.6502,1.0853,,,,,,,
672,29,2.7588,82,1.6890,1.6752,,,,,,,
673,43,1.7365,263,2.0473,1.3470,,,,,,,
674,69,3.5797,55,3.6221,3.3843,,,,,,,
675,56,0.5582,58,0.5291,0.5072,,,,,,,
676,30,2.2792,100,1.5336,1.3816,,,,,,,
677,33,2.4303,125,1.6756,1.4257,,,,,,,
678,32,2.5243,57,1.5460,1.3492,,,,,,,
679,20,1.9797,83,0.1579,0.1567,,,,,,,
680,15,7.8473,50,2.8608,2.4099,,,,,,,
681,25,3.0026,82,0.5905,0.4678,,,,,,,
682,24,3.4356,113,1.2462,1.1445,,,,,,,
683,25,2.4530,106,1.3583,1.2181,,,,,,,
684,26,2.4744,122,0.6752,0.5708,,,,,,,
685,45,0.7314,79,0.6049,0.4993,,,,,,,
686,30,2.7329,56,2.4388,2.3413,,,,,,,
687,16,3.6253,49,4.1152,3.5202,,,,,,,
688,158,1.6347,48,1.8506,1.5234,,,,,,,
689,34,1.3395,103,1.4115,0.9238,,,,,,,
690,40,3.1957,78,2.5806,2.5252,,,,,,,
691,139,2.0290,73,0.9005,0.5250,,,,,,,
692,30,2.1410,90,0.3539,0.3464,,,,,,,
693,37,1.8319,67,0.5341,0.4361,,,,,,,
694,38,0.8965,80,0.6337,0.5423,,,,,,,
695,27,1.7149,82,0.9770,0.9462,,,,,,,
696,40,2.4069,92,1.7204,1.6369,,,,,,,
697,20,2.0396,54,0.4550,0.4266,,,,,,,
698,22,2.9071,68,0.5093,0.4452,,,,,,,
699,51,1.0697,76,1.0215,0.9542,,,,,,,
700,39,2.2745,90,2.2643,1.9426,,,,,,,
701,40,5.5075,121,4.7147,4.5689,,,,,,,
702,41,1.2206,63,0.8489,0.8088,,,,,,,
703,73,2.1660,65,2.1825,2.0879,,,,,,,
704,67,0.5038,58,0.5372,0.4772,,,,,,,
705,25,3.4586,108,2.0407,1.9395,,,,,,,
706,24,3.0401,82,1.1444,1.0773,,,,,,,
707,81,1.1145,72,1.0312,0.9770,,,,,,,
708,24,3.1025,78,1.0222,1.0078,,,,,,,
709,36,1.6677,95,1.0097,0.9928,,,,,,,
710,18,3.7879,64,1.2265,1.1475,,,,,,,
711,33,1.9713,61,1.1608,1.1608,,,,,,,
712,56,1.4173,90,1.4892,1.3424,,,,,,,
713,27,2.2637,99,1.3402,1.2985,,,,,,,
714,57,2.4158,74,2.3312,2.3048,,,,,,,
715,72,0.9616,57,0.8660,0.8476,,,,,,,
716,34,2.1591,65,1.2257,1.1828,,,,,,,
717,64,0.5648,82,0.8298,0.3693,,,,,,,
718,16,5.0942,143,0.8882,0.8618,,,,,,,
719,39,2.6644,144,2.7101,2.1952,,,,,,,
720,27,3.1997,75,1.4334,1.4334,,,,,,,
721,36,1.7839,55,1.2270,1.1746,,,,,,,
722,53,2.1552,73,2.0841,2.0108,,,,,,,
723,29,2.6557,63,1.3495,1.2150,,,,,,,
724,26,1.2359,88,0.5260,0.4010,,,,,,,
725,19,2.5938,91,0.3790,0.3354,,,,,,,
726,58,1.5155,60,1.4814,1.0444,,,,,,,
727,24,2.0040,45,2.1695,1.9123,,,,,,,
728,27,2.8210,76,2.1112,1.9871,,,,,,,
729,71,1.1583,63,1.0934,1.0769,,,,,,,
730,19,4.1231,89,0.7595,0.6105,,,,,,,
731,600,3.4424,36,2.2543,2.1721,,,,,,,
732,33,1.3478,89,1.1286,1.0983,,,,,,,
733,42,1.2382,59,0.9343,0.8892,,,,,,,
734,35,3.2436,64,2.4599,2.2989,,,,,,,
735,37,0.6364,104,0.7485,0.4329,,,,,,,
736,29,0.8282,59,0.6305,0.5464,,,,,,,
737,36,1.2829,67,0.5696,0.5258,,,,,,,
738,29,1.7227,129,1.6510,1.1372,,,,,,,
739,27,2.6663,54,1.3284,1.0813,,,,,,,
740,58,0.3645,154,0.9658,0.3060,,,,,,,
741,39,0.7569,68,0.5884,0.5060,,,,,,,
742,30,1.1837,128,1.2131,0.8287,,,,,,,
743,28,1.9555,66,0.6492,0.6481,,,,,,,
744,79,0.3328,68,0.3650,0.3115,,,,,,,
745,34,2.1664,61,2.5296,2.1518,,,,,,,
746,37,2.7511,91,2.7225,2.5410,,,,,,,
747,98,1.5172,76,1.6234,1.4969,,,,,,,
748,21,3.3214,53,1.9402,1.6691,,,,,,,
749,36,2.6960,60,1.7021,1.3776,,,,,,,
750,42,1.3511,126,1.1341,0.9580,,,,,,,
751,26,3.8959,70,1.7639,1.7357,,,,,,,
752,35,1.5884,63,1.1109,1.0537,,,,,,,
753,28,2.5412,153,1.7324,1.4746,,,,,,,
754,48,0.5970,105,0.4961,0.3802,,,,,,,
755,41,1.0671,55,0.9731,0.9635,,,,,,,
756,26,1.5882,78,0.7449,0.6022,,,,,,,
757,32,4.0048,70,1.9242,1.5880,,,,,,,
758,48,0.7086,102,0.5031,0.4295,,,,,,,
759,25,1.8826,131,0.7761,0.4914,,,,,,,
760,37,3.4594,72,2.1380,1.9746,,,,,,,
761,30,1.4417,98,1.4739,1.1644,,,,,,,
762,34,1.1555,60,0.7056,0.6707,,,,,,,
763,34,2.2612,160,2.0114,1.6644,,,,,,,
764,39,1.1565,59,0.4586,0.3558,,,,,,,
765,38,2.4965,54,1.9053,1.7560,,,,,,,
766,43,0.5546,65,0.1706,0.1482,,,,,,,
767,35,1.2460,63,1.5687,1.1743,,,,,,,
768,48,1.9570,85,2.1272,1.8905,,,,,,,
769,34,1.2664,48,1.0960,1.0595,,,,,,,
770,51,1.7729,77,1.3637,1.3307,,,,,,,
771,30,1.2381,69,0.5177,0.4431,,,,,,,
772,62,1.1920,73,1.0943,1.0589,,,,,,,
773,73,0.5743,66,0.5519,0.5328,,,,,,,
774,30,3.8725,48,2.2789,1.7854,,,,,,,
775,23,2.8891,50,1.5259,1.5126,,,,,,,
776,23,3.5687,100,0.4267,0.4006,,,,,,,
777,26,1.5853,64,0.2343,0.2015,,,,,,,
778,30,2.0760,110,0.4793,0.4476,,,,,,,
779,22,3.5990,56,1.5351,1.4175,,,,,,,
780,48,1.7550,66,1.1958,0.9082,,,,,,,
781,18,4.5393,62,1.4040,0.9747,,,,,,,
782,47,2.3899,48,2.3335,1.8459,,,,,,,
783,28,1.8314,60,0.2732,0.2270,,,,,,,
784,41,0.6123,77,0.6369,0.4855,,,,,,,
785,28,5.2062,108,2.5192,2.4837,,,,,,,
786,600,1.8507,43,1.7625,1.3959,,,,,,,
787,39,0.8673,70,0.6329,0.5573,,,,,,,
788,39,1.6023,28,1.8767,1.3717,,,,,,,
789,42,1.3366,121,0.6239,0.5601,,,,,,,
790,11,3.3530,81,1.1577,1.0718,,,,,,,
791,29,3.4398,41,2.8905,2.0627,,,,,,,
792,32,1.4221,130,1.1238,0.6507,,,,,,,
793,37,0.9782,59,0.8683,0.8144,,,,,,,
794,20,4.0737,71,1.6907,1.4623,,,,,,,
795,23,1.8476,48,0.4518,0.4216,,,,,,,
796,38,5.3485,101,5.4325,5.1331,,,,,,,
797,600,2.1600,36,2.5962,1.8385,,,,,,,
798,20,2.2633,95,1.3721,1.3709,,,,,,,
799,82,2.2020,38,2.5466,2.1289,,,,,,,
800,43,1.7674,52,1.5911,1.4385,,,,,,,
801,40,0.7883,66,0.6173,0.5933,,,,,,,
802,22,4.6786,59,2.4287,2.4047,,,,,,,
803,43,2.1385,80,2.5437,2.0781,,,,,,,
804,39,1.7794,72,1.5154,1.4234,,,,,,,
805,35,1.5619,82,0.4701,0.4596,,,,,,,
806,53,0.4994,59,0.5399,0.4994,,,,,,,
807,38,0.8563,93,0.5191,0.3296,,,,,,,
808,27,1.3029,54,0.6464,0.6072,,,,,,,
809,21,1.0507,55,0.4186,0.2738,,,,,,,
810,24,2.4695,45,1.2650,0.7755,,,,,,,
811,25,2.2122,135,1.3287,1.1638,,,,,,,
812,16,5.2909,58,2.1886,1.9599,,,,,,,
813,39,1.6421,266,1.6905,1.0267,,,,,,,
814,31,2.5470,110,1.4376,1.2680,,,,,,,
815,22,4.2709,65,2.5029,2.4213,,,,,,,
816,35,1.3316,56,0.6943,0.4871,,,,,,,
817,48,2.7066,141,3.0694,2.4777,,,,,,,
818,24,1.3202,74,1.8761,1.0633,,,,,,,
819,45,1.5624,84,0.7979,0.7385,,,,,,,
820,26,6.0041,66,2.6369,2.3242,,,,,,,
821,33,1.3818,88,0.5217,0.4734,,,,,,,
822,23,3.4743,111,1.1627,1.0757,,,,,,,
823,74,1.5230,45,1.6139,1.4380,,,,,,,
824,45,1.8018,71,1.5589,1.5303,,,,,,,
825,22,4.9083,149,2.9747,2.8956,,,,,,,
826,41,1.9958,44,1.8847,1.2306,,,,,,,
827,54,0.5243,63,0.5140,0.4742,,,,,,,
828,37,3.0068,88,2.4604,2.3516,,,,,,,
829,36,0.8773,64,0.6102,0.5888,,,,,,,
830,29,3.4105,110,1.6150,1.5981,,,,,,,
831,14,3.0582,45,2.0160,1.8164,,,,,,,
832,35,1.0065,43,0.7919,0.5756,,,,,,,
833,46,1.8309,75,1.5658,1.5215,,,,,,,
834,56,1.2717,125,1.2119,1.0749,,,,,,,
835,35,1.7853,85,1.5169,1.4494,,,,,,,
836,55,0.9940,78,0.7693,0.7576,,,,,,,
837,90,1.6311,95,1.6437,1.3844,,,,,,,
838,59,2.2361,107,2.2846,2.1663,,,,,,,
839,34,1.0533,76,0.8225,0.6962,,,,,,,
840,39,1.9204,156,2.1087,1.5040,,,,,,,
841,20,3.5802,76,0.8106,0.7744,,,,,,,
842,19,4.7420,89,2.7186,2.6762,,,,,,,
843,28,2.7622,87,1.5301,1.4391,,,,,,,
844,31,0.8640,56,0.3364,0.3364,,,,,,,
845,600,0.7043,52,1.4836,0.6333,,,,,,,
846,208,0.7812,49,1.2746,0.7235,,,,,,,
847,33,1.9229,76,0.9589,0.9179,,,,,,,
848,19,2.6918,57,1.1043,0.9784,,,,,,,
849,49,1.3430,46,1.3580,1.2799,,,,,,,
850,33,1.6782,60,1.6482,1.4567,,,,,,,
851,20,4.6471,82,1.8644,1.6903,,,,,,,
852,33,2.3472,81,0.8029,0.8015,,,,,,,
853,55,0.5721,76,0.4611,0.4611,,,,,,,
854,21,3.0362,47,1.0021,0.6857,,,,,,,
855,57,0.9046,79,0.8651,0.8310,,,,,,,
856,26,2.1065,77,1.8258,1.6359,,,,,,,
857,16,2.8896,71,1.0312,0.9769,,,,,,,
858,33,0.9303,99,0.8276,0.4737,,,,,,,
859,89,1.6838,137,2.0088,1.6050,,,,,,,
860,99,0.4071,159,0.6825,0.3014,,,,,,,
861,32,0.9206,67,0.9576,0.7410,,,,,,,
862,76,0.3978,63,0.4738,0.3101,,,,,,,
863,35,1.1906,70,0.7318,0.6344,,,,,,,
864,42,0.8926,58,0.6479,0.6358,,,,,,,
865,23,2.0762,50,1.1649,1.1322,,,,,,,
866,52,1.0818,74,0.9629,0.9380,,,,,,,
867,29,2.5419,106,1.2358,1.2026,,,,,,,
868,43,1.1999,64,0.8300,0.8300,,,,,,,
869,30,1.3364,52,1.0103,0.9830,,,,,,,
870,35,0.5533,51,0.5517,0.4904,,,,,,,
871,23,3.4071,40,1.7537,1.1538,,,,,,,
872,37,0.3675,51,0.2628,0.2622,,,,,,,
873,42,0.3450,91,0.9636,0.3405,,,,,,,
874,46,0.7204,152,0.9247,0.4481,,,,,,,
875,46,1.0694,76,1.2754,0.9660,,,,,,,
876,23,3.3809,71,0.8866,0.8730,,,,,,,
877,40,2.5601,83,2.7154,2.5601,,,,,,,
878,34,3.2802,104,2.2158,2.1483,,,,,,,
879,22,3.6889,49,1.5741,1.1740,,,,,,,
880,51,1.8308,85,1.7932,1.6913,,,,,,,
881,106,1.4337,42,1.6115,1.4059,,,,,,,
882,22,2.0023,97,0.5779,0.5599,,,,,,,
883,19,4.1130,64,1.5469,1.2750,,,,,,,
884,38,2.6174,64,2.8333,2.5805,,,,,,,
885,29,3.2037,66,1.8814,1.8733,,,,,,,
886,50,1.4831,45,1.6198,0.9499,,,,,,,
887,39,0.6435,83,0.4488,0.3336,,,,,,,
888,32,2.9062,95,1.3510,1.3038,,,,,,,
889,47,1.3881,68,1.2425,1.2425,,,,,,,
890,23,2.7745,46,1.8649,1.8490,,,,,,,
891,28,1.6830,38,1.3769,1.3769,,,,,,,
892,32,3.2051,89,1.3707,1.3367,,,,,,,
893,56,1.0744,107,1.3308,1.0030,,,,,,,
894,43,2.5938,57,2.4915,2.3828,,,,,,,
895,64,2.3551,60,2.3784,2.0491,,,,,,,
896,34,1.9580,124,0.6673,0.6634,,,,,,,
897,47,2.0042,76,1.7848,1.7512,,,,,,,
898,25,6.9782,76,3.9909,3.6493,,,,,,,
899,29,3.4308,174,2.5755,2.2401,,,,,,,
900,30,0.8327,55,0.6920,0.6310,,,,,,,
901,22,2.7912,58,0.5127,0.3622,,,,,,,
902,22,4.1112,72,2.7167,2.4510,,,,,,,
903,27,2.6867,88,1.1969,1.1370,,,,,,,
904,38,0.9294,94,1.1885,0.8733,,,,,,,
905,32,1.9266,70,1.2040,1.1878,,,,,,,
906,26,2.2290,76,0.9626,0.9626,,,,,,,
907,26,2.1185,43,1.0516,0.9345,,,,,,,
908,38,2.6336,71,2.6483,2.4179,,,,,,,
909,19,2.4884,58,0.7676,0.6440,,,,,,,
910,36,0.8668,131,0.9542,0.4000,,,,,,,
911,129,1.9492,55,1.9218,1.7841,,,,,,,
912,38,2.1125,55,1.8258,1.7315,,,,,,,
913,24,3.0228,78,1.2995,1.2745,,,,,,,
914,27,2.6388,105,1.9248,1.6831,,,,,,,
915,20,4.2989,49,2.8184,2.4581,,,,,,,
916,43,2.3438,86,2.0762,1.9311,,,,,,,
917,21,3.8622,80,1.5804,1.5114,,,,,,,
918,56,1.6565,145,1.6876,1.4543,,,,,,,
919,27,2.5997,85,1.9509,1.8244,,,,,,,
920,42,0.7690,160,1.2455,0.4710,,,,,,,
921,38,1.9155,79,2.0267,1.7557,,,,,,,
922,29,0.9900,79,1.1883,0.7143,,,,,,,
923,61,1.0295,197,2.0031,0.9642,,,,,,,
924,17,3.4927,75,0.3861,0.2603,,,,,,,
925,26,6.6629,72,3.9532,3.8085,,,,,,,
926,49,1.1302,110,1.1190,0.9241,,,,,,,
927,57,1.0288,124,1.5743,0.9692,,,,,,,
928,21,1.2142,58,0.8004,0.7207,,,,,,,
929,59,2.0676,98,3.3050,1.5001,,,,,,,
930,32,1.1999,62,0.8459,0.7888,,,,,,,
931,30,1.3781,74,1.1578,0.9478,,,,,,,
932,76,1.2655,50,1.5228,1.2386,,,,,,,
933,57,1.7697,77,1.6690,1.6355,,,,,,,
934,48,2.1597,116,1.6438,1.6003,,,,,,,
935,27,3.7155,72,0.6985,0.6125,,,,,,,
936,62,0.7306,108,1.0885,0.6951,,,,,,,
937,31,3.0624,72,1.8202,1.8202,,,,,,,
938,24,2.1442,98,1.3545,1.1869,,,,,,,
939,21,4.5402,88,2.4721,2.0584,,,,,,,
940,47,2.2447,89,2.3748,2.2300,,,,,,,
941,18,2.9239,86,1.2936,1.1403,,,,,,,
942,53,0.6618,106,1.0990,0.5639,,,,,,,
943,31,1.6492,53,0.8516,0.7717,,,,,,,
944,41,2.0035,69,1.6926,1.6334,,,,,,,
945,40,2.0792,127,2.0325,1.6238,,,,,,,
946,170,2.2983,80,1.8297,1.7483,,,,,,,
947,58,1.6872,105,2.1044,1.6828,,,,,,,
948,37,0.3558,108,1.5414,0.3266,,,,,,,
949,31,1.1339,100,0.3918,0.3049,,,,,,,
950,28,1.6077,60,2.0699,1.5450,,,,,,,
951,65,1.3348,69,1.2988,1.2810,,,,,,,
952,364,1.3219,51,0.9606,0.8299,,,,,,,
953,31,0.9520,142,0.7445,0.2806,,,,,,,
954,34,1.6360,132,1.6837,1.1749,,,,,,,
955,28,3.3195,41,2.5672,2.1686,,,,,,,
956,207,1.0957,48,0.6179,0.4600,,,,,,,
957,37,0.9104,124,1.0674,0.4499,,,,,,,
958,36,1.3587,48,1.2834,1.2793,,,,,,,
959,34,0.9855,70,1.6335,0.9339,,,,,,,
960,26,1.5559,88,1.3020,0.9661,,,,,,,
961,54,2.1292,61,2.0387,1.7485,,,,,,,
962,34,1.7016,122,0.8337,0.6025,,,,,,,
963,31,2.4510,83,0.9994,0.9847,,,,,,,
964,64,0.8545,61,0.8874,0.7549,,,,,,,
965,31,2.6176,59,1.6024,1.5529,,,,,,,
966,32,2.3964,68,1.3150,1.1989,,,,,,,
967,65,0.6714,46,0.6779,0.6195,,,,,,,
968,36,2.5310,170,2.5123,1.9856,,,,,,,
969,34,0.7646,97,1.2191,0.5509,,,,,,,
970,41,0.5483,52,0.6684,0.4795,,,,,,,
971,39,2.5076,75,2.8132,2.4081,,,,,,,
972,24,3.0747,119,1.3588,1.3464,,,,,,,
973,65,2.0979,144,3.0459,1.9612,,,,,,,
974,40,1.9533,80,1.3536,1.3194,,,,,,,
975,22,4.3320,95,2.3692,2.3654,,,,,,,
976,31,1.3720,59,0.9858,0.9722,,,,,,,
977,42,0.6186,57,0.3194,0.2198,,,,,,,
978,174,2.0913,53,1.1200,1.0988,,,,,,,
979,19,3.4180,72,1.0146,1.0146,,,,,,,
980,15,5.6974,67,1.9768,1.8037,,,,,,,
981,27,2.5792,107,1.4423,1.2111,,,,,,,
982,45,0.7162,65,0.5372,0.5136,,,,,,,
983,21,1.8860,55,1.6030,1.3677,,,,,,,
984,99,0.5735,52,0.4971,0.4971,,,,,,,
985,140,0.7669,45,0.7955,0.5969,,,,,,,
986,26,2.2868,53,1.1580,1.0933,,,,,,,
987,31,0.7630,103,1.6949,0.6823,,,,,,,
988,33,0.9020,79,1.0603,0.6981,,,,,,,
989,68,0.2866,116,1.0098,0.1716,,,,,,,
990,45,0.4198,61,0.2396,0.2396,,,,,,,
991,110,1.0529,48,1.4033,1.0529,,,,,,,
992,16,5.0556,70,0.9881,0.8159,,,,,,,
993,20,2.8494,47,0.8558,0.7233,,,,,,,
994,12,6.3021,64,1.9904,1.5836,,,,,,,
995,28,1.2407,57,1.2203,1.1247,,,,,,,
996,45,0.5530,98,0.8847,0.5142,,,,,,,
997,28,1.9301,157,1.2263,0.9127,,,,,,,
998,37,5.0727,61,4.3988,4.3638,,,,,,,
999,40,4.2972,55,4.1663,4.0268,,,,,,,
1000,45,2.1670,76,1.7700,1.7332,,,,,,,
